[1.066s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/utexas_gdc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake /home/nikunj/bwi_ros2_simulation/src/utexas_gdc -DCMAKE_INSTALL_PREFIX=/home/nikunj/bwi_ros2_simulation/install/utexas_gdc
[1.119s] -- The C compiler identification is GNU 11.4.0
[1.192s] -- The CXX compiler identification is GNU 11.4.0
[1.212s] -- Detecting C compiler ABI info
[1.339s] -- Detecting C compiler ABI info - done
[1.345s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.345s] -- Detecting C compile features
[1.345s] -- Detecting C compile features - done
[1.350s] -- Detecting CXX compiler ABI info
[1.432s] -- Detecting CXX compiler ABI info - done
[1.439s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.440s] -- Detecting CXX compile features
[1.440s] -- Detecting CXX compile features - done
[1.444s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.621s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.723s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.839s] -- Added test 'lint_cmake' to check CMake code style
[1.842s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.855s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/connectivity.yaml
[1.949s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/objects.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/3.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/locations.pgm
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/doors_map.pgm
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/3.pgm
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/locations.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/doors_map.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/doors.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map_old.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/2.pgm
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/objects.yaml
[1.950s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/locations.pgm
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/doors_map.pgm
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/2.yaml
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/locations.yaml
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/doors_map.yaml
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/doors.yaml
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne
[1.955s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/3ne.yaml
[1.956s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/objects.yaml
[1.956s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/3ne.pgm
[1.956s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/locations.pgm
[1.956s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/doors_map.pgm
[1.957s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/locations.yaml
[1.957s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/doors_map.yaml
[1.958s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/doors.yaml
[1.958s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/combined.yaml
[1.958s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim
[1.958s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2
[1.958s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/2.pgm
[1.958s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/locations.pgm
[1.959s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/doors_map.pgm
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/2.yaml
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/locations.yaml
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/doors_map.yaml
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/doors.yaml
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/3ne.yaml
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/objects.yaml
[1.961s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/3ne.pgm
[1.963s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/locations.pgm
[1.964s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/doors_map.pgm
[1.965s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/locations.yaml
[1.965s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/doors_map.yaml
[1.965s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/doors.yaml
[1.966s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1
[1.966s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/1.yaml
[1.966s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/connectivity.yaml
[1.966s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/objects.yaml
[1.966s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/1.pgm
[1.968s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/locations.pgm
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/doors_map.pgm
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/locations.yaml
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/doors_map.yaml
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/doors.yaml
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/combined.yaml
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map.yaml
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2
[1.973s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2/2.pgm
[1.975s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2/2.xcf
[1.975s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2/2.yaml
[1.975s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map_fixed.pgm
[1.977s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test
[1.977s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/2_only_multimap.yaml
[1.977s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/test.yaml
[1.977s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest
[1.978s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/3netest.yaml
[1.978s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/3netest.pgm
