-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/2/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/3ne.pgm.bak
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/3ne.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/3ne.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3ne/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/1-original.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/1.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/1.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/1/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/connectivity.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/3.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/3.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/real/3/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map_old.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/2.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/2.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/2/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/3ne.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/3ne.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/3ne/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap/combined.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/2.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/2.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/2/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/3ne.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/3ne.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/3ne/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/1.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/connectivity.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/1.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/1/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/f1tenth_sim/combined.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2/2.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2/2.xcf
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/2/2.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map_fixed.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/2_only_multimap.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/test.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/3netest.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/3netest.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/multimap_test/3netest/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map_old.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/3ne.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map_corpp.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/connectivity.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map_corpp.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/objects.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/3ne.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/locations.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/locations.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors_map.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/3ne/doors.yaml
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/maps/simulation/my_map.pgm
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/2.world
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/3ne.world
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/combined.world
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/hallway_correct.world
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/worlds/hallway_world.world
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/model.config
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/meshes
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/meshes/combined.skp
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/meshes/combined.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_1.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_5.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_4.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_6.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_9.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_8.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_7.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/materials/textures/__auto_2.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/combined/model.sdf
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/model.config
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/__auto_1.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Stone_Vein_Gray.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Brick_Antique.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Stone_Brushed_Khaki.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/Tile_Ceramic_Natural.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/meshes/2/__auto_2.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/__auto_1.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Stone_Vein_Gray.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Brick_Antique.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Stone_Brushed_Khaki.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/Tile_Ceramic_Natural.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/materials/textures/__auto_2.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/2/model.sdf
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/mode.config
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/meshes
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/meshes/3ne.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/utexas_gdc/share/utexas_gdc/Media/models/3ne/materials
