-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-base-link.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-right-wheel.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/kinect.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/hokuyo.png
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/hokuyo.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/hokuyo.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/xtion
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/xtion/xtion_mount_base_link.STL
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/xtion/xtion_pivot_link.STL
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-left-wheel.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-link.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/kinect.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-link.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-left-wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-base-link.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-right-wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v1.hokuyo_only.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v2.arm.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v2.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v1.no_sensors.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v4.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v1.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v3.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.arm.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/common.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/segbot_chassis.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/alienware_alpha.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/box_laptop.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/laptop.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/beam_8020.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/battery_box.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/standoff.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/aluminium_sheet.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/kinect_mount.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_mount.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/hokuyo_mount.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_plate_mount.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/velodyne_mount.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segway_110_base.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/common.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/segbot_chassis.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/VLP-16.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.gazebo.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.gazebo.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.gazebo.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/common.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.arm.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.xacro
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_wheel.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/ament_index/resource_index/package_run_dependencies/segbot_description
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/ament_index/resource_index/parent_prefix_path/segbot_description
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/ament_prefix_path.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/path.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/path.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.bash
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.zsh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/package.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/ament_index/resource_index/packages/segbot_description
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/cmake/segbot_descriptionConfig.cmake
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/cmake/segbot_descriptionConfig-version.cmake
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/package.xml
