[0.001s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/segbot_description': CMAKE_PREFIX_PATH=/home/nikunj/bwi_ros2_simulation/install/pr2_description:/home/nikunj/bwi_ros2_simulation/install/ivcon:/home/nikunj/bwi_ros2_simulation/install/convex_decomposition:/home/nikunj/bwi_ros2_simulation/install/velodyne:/home/nikunj/bwi_ros2_simulation/install/velodyne_pointcloud:/home/nikunj/bwi_ros2_simulation/install/velodyne_driver:/home/nikunj/bwi_ros2_simulation/install/velodyne_msgs:/home/nikunj/bwi_ros2_simulation/install/velodyne_laserscan:/home/nikunj/bwi_ros2_simulation/install/utexas_gdc:/home/nikunj/bwi_ros2_simulation/install/urg_node2:/home/nikunj/bwi_ros2_simulation/install/topic_tools:/home/nikunj/bwi_ros2_simulation/install/topic_tools_interfaces:/home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2:/home/nikunj/bwi_ros2_simulation/install/segway_msgs:/home/nikunj/bwi_ros2_simulation/install/segway_description:/home/nikunj/bwi_ros2_simulation/install/segbot_description:/home/nikunj/bwi_ros2_simulation/install/ros2_laser_scan_merger:/home/nikunj/bwi_ros2_simulation/install/nav2_bringup:/home/nikunj/bwi_ros2_simulation/install/my_virtual_obstacle_layer:/home/nikunj/bwi_ros2_simulation/install/map_augmentation:/home/nikunj/bwi_ros2_simulation/install/libsegwayrmp:/home/nikunj/bwi_ros2_simulation/install/ds4_driver:/home/nikunj/bwi_ros2_simulation/install/ds4_driver_msgs:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks_interface:/home/nikunj/bwi_ros2_simulation/install/bwi_perception_interface:/home/nikunj/bwi_ros2_simulation/install/bwi_launch:/home/nikunj/linorobot2_ws/install/sllidar_ros2:/home/nikunj/linorobot2_ws/install/micro_ros_setup:/home/nikunj/linorobot2_ws/install/linorobot2_bringup:/home/nikunj/linorobot2_ws/install/micro_ros_agent:/home/nikunj/linorobot2_ws/install/micro_ros_msgs:/home/nikunj/linorobot2_ws/install/linorobot2_viz:/home/nikunj/linorobot2_ws/install/linorobot2_navigation:/home/nikunj/linorobot2_ws/install/linorobot2_gazebo:/home/nikunj/linorobot2_ws/install/linorobot2_description:/home/nikunj/linorobot2_ws/install/linorobot2_base:/home/nikunj/linorobot2_ws/install/linorobot2 /usr/bin/cmake /home/nikunj/bwi_ros2_simulation/src/segbot_description -DCMAKE_INSTALL_PREFIX=/home/nikunj/bwi_ros2_simulation/install/segbot_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.095s] -- Detecting C compiler ABI info
[0.154s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.438s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.471s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.475s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.481s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.491s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.503s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.536s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.539s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.613s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.637s] -- Found FastRTPS: /opt/ros/humble/include  
[0.667s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.673s] -- Looking for pthread.h
[0.733s] -- Looking for pthread.h - found
[0.733s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.791s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.792s] -- Found Threads: TRUE  
[0.842s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.870s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.871s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.921s] -- Configuring done
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/common.urdf.xacro
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/segbot_chassis.urdf.xacro
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/alienware_alpha.urdf.xacro
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/box_laptop.urdf.xacro
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/laptop.urdf.xacro
[0.985s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/beam_8020.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/battery_box.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/standoff.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/aluminium_sheet.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/kinect_mount.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_mount.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/hokuyo_mount.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_plate_mount.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/velodyne_mount.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segway_110_base.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.urdf.xacro
[0.986s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/common.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/segbot_chassis.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/VLP-16.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.gazebo.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.gazebo.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.gazebo.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/common.urdf.xacro
[0.987s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.arm.xacro
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.xacro
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_wheel.urdf.xacro
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/gazebo
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/gazebo/segbot.gazebo.xacro
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-wheel.stl
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-base-link.dae
[0.988s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-right-wheel.stl
[0.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/kinect.dae
[0.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/hokuyo.png
[0.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/hokuyo.dae
[0.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-wheel.dae
[0.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/hokuyo.stl
[0.989s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/xtion
[0.990s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/xtion/xtion_mount_base_link.STL
[0.992s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/xtion/xtion_pivot_link.STL
[0.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-left-wheel.stl
[0.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-link.stl
[0.993s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/kinect.stl
[0.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-castor-link.dae
[0.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-left-wheel.dae
[0.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-base-link.stl
[0.994s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/meshes/rmp50-right-wheel.dae
[0.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots
[0.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v1.hokuyo_only.urdf.xacro
[0.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v2.arm.urdf.xacro
[0.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v2.urdf.xacro
[0.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v1.no_sensors.urdf.xacro
[0.996s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v4.urdf.xacro
[0.997s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v1.urdf.xacro
[0.997s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/robots/segbot_v3.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.arm.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/common.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v3/segbot_chassis.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/alienware_alpha.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/box_laptop.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/laptop.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/beam_8020.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/battery_box.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/standoff.urdf.xacro
[0.997s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/components/aluminium_sheet.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/kinect_mount.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_mount.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/hokuyo_mount.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/sensor_plate_mount.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/mounts/velodyne_mount.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segway_110_base.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_base.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/common.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v1/segbot_chassis.urdf.xacro
[0.998s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.urdf.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.urdf.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/VLP-16.urdf.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.gazebo.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.gazebo.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.urdf.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.gazebo.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/common.urdf.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.arm.xacro
[0.999s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.xacro
[1.000s] -- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/urdf/segbot_wheel.urdf.xacro
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/ament_index/resource_index/package_run_dependencies/segbot_description
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/ament_index/resource_index/parent_prefix_path/segbot_description
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/ament_prefix_path.sh
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/ament_prefix_path.dsv
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/path.sh
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/environment/path.dsv
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.bash
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.sh
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.zsh
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/local_setup.dsv
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/package.dsv
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/ament_index/resource_index/packages/segbot_description
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/cmake/segbot_descriptionConfig.cmake
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/cmake/segbot_descriptionConfig-version.cmake
[1.000s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segbot_description/share/segbot_description/package.xml
[1.019s] Invoked command in '/home/nikunj/bwi_ros2_simulation/build/segbot_description' returned '0': CMAKE_PREFIX_PATH=/home/nikunj/bwi_ros2_simulation/install/pr2_description:/home/nikunj/bwi_ros2_simulation/install/ivcon:/home/nikunj/bwi_ros2_simulation/install/convex_decomposition:/home/nikunj/bwi_ros2_simulation/install/velodyne:/home/nikunj/bwi_ros2_simulation/install/velodyne_pointcloud:/home/nikunj/bwi_ros2_simulation/install/velodyne_driver:/home/nikunj/bwi_ros2_simulation/install/velodyne_msgs:/home/nikunj/bwi_ros2_simulation/install/velodyne_laserscan:/home/nikunj/bwi_ros2_simulation/install/utexas_gdc:/home/nikunj/bwi_ros2_simulation/install/urg_node2:/home/nikunj/bwi_ros2_simulation/install/topic_tools:/home/nikunj/bwi_ros2_simulation/install/topic_tools_interfaces:/home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2:/home/nikunj/bwi_ros2_simulation/install/segway_msgs:/home/nikunj/bwi_ros2_simulation/install/segway_description:/home/nikunj/bwi_ros2_simulation/install/segbot_description:/home/nikunj/bwi_ros2_simulation/install/ros2_laser_scan_merger:/home/nikunj/bwi_ros2_simulation/install/nav2_bringup:/home/nikunj/bwi_ros2_simulation/install/my_virtual_obstacle_layer:/home/nikunj/bwi_ros2_simulation/install/map_augmentation:/home/nikunj/bwi_ros2_simulation/install/libsegwayrmp:/home/nikunj/bwi_ros2_simulation/install/ds4_driver:/home/nikunj/bwi_ros2_simulation/install/ds4_driver_msgs:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks_interface:/home/nikunj/bwi_ros2_simulation/install/bwi_perception_interface:/home/nikunj/bwi_ros2_simulation/install/bwi_launch:/home/nikunj/linorobot2_ws/install/sllidar_ros2:/home/nikunj/linorobot2_ws/install/micro_ros_setup:/home/nikunj/linorobot2_ws/install/linorobot2_bringup:/home/nikunj/linorobot2_ws/install/micro_ros_agent:/home/nikunj/linorobot2_ws/install/micro_ros_msgs:/home/nikunj/linorobot2_ws/install/linorobot2_viz:/home/nikunj/linorobot2_ws/install/linorobot2_navigation:/home/nikunj/linorobot2_ws/install/linorobot2_gazebo:/home/nikunj/linorobot2_ws/install/linorobot2_description:/home/nikunj/linorobot2_ws/install/linorobot2_base:/home/nikunj/linorobot2_ws/install/linorobot2 /usr/bin/cmake --install /home/nikunj/bwi_ros2_simulation/build/segbot_description
