[0.607s] Invoking command in '/home/nikunj/bwi_ros2_simulation/build/segway_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nikunj/bwi_ros2_simulation/install/test_odom:/home/nikunj/bwi_ros2_simulation/install/test_cmaes:/home/nikunj/bwi_ros2_simulation/install/teleop_multi_robot:/home/nikunj/bwi_ros2_simulation/install/scan_filter:/home/nikunj/bwi_ros2_simulation/install/odom_tf_publisher:/home/nikunj/bwi_ros2_simulation/install/lwr_comms_client:/home/nikunj/bwi_ros2_simulation/install/kinect_data_collector:/home/nikunj/bwi_ros2_simulation/install/keep_alive_pkg:/home/nikunj/bwi_ros2_simulation/install/collision_monitor:/home/nikunj/bwi_ros2_simulation/install/bwi_tools:/home/nikunj/bwi_ros2_simulation/install/bwi_tasks:/home/nikunj/bwi_ros2_simulation/install/bwi_reset:/home/nikunj/bwi_ros2_simulation/install/bwi_perc:/home/nikunj/bwi_ros2_simulation/install/bwi_hallucination:/opt/ros/humble /usr/bin/cmake /home/nikunj/bwi_ros2_simulation/src/segway_description -DCMAKE_INSTALL_PREFIX=/home/nikunj/bwi_ros2_simulation/install/segway_description
[1.077s] -- The C compiler identification is GNU 11.4.0
[1.078s] -- The CXX compiler identification is GNU 11.4.0
[1.078s] -- Detecting C compiler ABI info
[1.078s] -- Detecting C compiler ABI info - done
[1.078s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.078s] -- Detecting C compile features
[1.078s] -- Detecting C compile features - done
[1.078s] -- Detecting CXX compiler ABI info
[1.078s] -- Detecting CXX compiler ABI info - done
[1.078s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.078s] -- Detecting CXX compile features
[1.078s] -- Detecting CXX compile features - done
[1.078s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.078s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.078s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.078s] -- Found ament_cmake_lint_cmake: 0.12.14 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
[1.078s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.078s] -- Added test 'lint_cmake' to check CMake code style
[1.078s] -- Configuring done
[1.171s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/rmp440LE_NavE_brackets.dae
[1.172s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_hmi_box.dae
[1.177s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_caster_plate.dae
[1.177s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_lr_rf_wheel.dae
[1.177s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/single_spacer.dae
[1.177s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/ui_box_spacer_mount.dae
[1.178s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/440eci_spacers.dae
[1.181s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_hmi_plate.dae
[1.183s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_powerbase_spacers.dae
[1.186s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_gearbox_chassis.dae
[1.189s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/large_enclosure.dae
[1.193s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_lf_rr_wheel.dae
[1.197s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/caster_bracket.dae
[1.201s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors
[1.201s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/rgbd_sensor.dae
[1.201s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/garmin_18x_lvc_gps.dae
[1.201s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/sick_tim.dae
[1.202s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/rgbd.jpg
[1.202s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/hokuyo_ust20lx.dae
[1.202s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/rgbd.tga
[1.202s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/pgr_flea3.dae
[1.204s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/velodyne_vlp16.dae
[1.204s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/sick_lms1xx.dae
[1.213s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/payload_mount.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_flex_pivot.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/x2_wheel.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_double_spacer.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_gearbox_ext_spacer_chassis.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_ui_mount.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/caster_plate.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_single_spacer.dae
[1.221s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_structure.dae
[1.227s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/battery.dae
[1.227s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_navigator_ui.dae
[1.230s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/std_double_spacer.dae
[1.230s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/navigator_elite_box.dae
[1.241s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_powerbase.dae
[1.243s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/i2_wheel.dae
[1.248s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/ui_box.dae
[1.248s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/std_gearbox_chassis.dae
[1.248s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors
[1.248s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/rgbd_sensor.dae
[1.249s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/sick_tim.stl
[1.249s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/rgbd.jpg
[1.249s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/hokuyo_ust20lx.dae
[1.249s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/rgbd.tga
[1.249s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/pgr_flea3.dae
[1.251s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/velodyne_vlp16.dae
[1.251s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/sick_lms1xx.dae
[1.258s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision
[1.258s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/440ECI_extented_chassis_collision.stl
[1.258s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/110_caster_plate_collision.stl
[1.258s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP220_chassis_collision.stl
[1.258s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP_OMNI_chassis_collision.stl
[1.258s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/110_powerbase_collision.stl
[1.259s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/rmp440LE_NavE_brackets.stl
[1.260s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/caster_bracket_collision.stl
[1.260s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors
[1.260s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/garmin_18x_lvc_gps.stl
[1.260s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/hokuyo_ust20lx.stl
[1.261s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/sick_lms1xx.stl
[1.265s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/velodyne_vlp16.stl
[1.265s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/rgbd_sensor.stl
[1.265s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/hokuyo_ust20lx2.stl
[1.265s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/pgr_flea3.stl
[1.266s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP440LE_chassis_collision.stl
[1.266s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/440LE_hcg_collision.stl
[1.269s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP210_chassis_collision.stl
[1.269s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP440SE_chassis_collision.stl
[1.269s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/110_hmi_box_collision.stl
[1.269s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/caster_plate_collision.stl
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_single_spacer.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/battery.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/powerbase_110.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/eci_440_spacer.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_ui_mount.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/std_double_spacer.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_gearbox_ext_spacer_chassis.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/payload_mount.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/navigator_ui.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_structure.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/std_gearbox_chassis_110.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/single_spacer.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/x2_wheel.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_double_spacer.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/rmp440_le_nave_brackets.urdf.xacro
[1.270s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_gearbox_chassis.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/ui_box_spacer_mount.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_flex_pivot.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/caster_assembly.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/caster_assembly_110.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/navigator_ui_box_110.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_lf_rr_wheel.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/std_gearbox_chassis.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/i2_wheel.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/hmi_box_110.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/large_enclosure.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/hmi_plate_110.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_lr_rf_wheel.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/ui_box.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110_WIDE
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110_WIDE/rmp.urdf.xacro
[1.271s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440LE
[1.272s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440LE/rmp.urdf.xacro
[1.272s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110
[1.275s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110/rmp.urdf.xacro
[1.275s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440SE
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440SE/rmp.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/rgbd_sensor.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/garmin_18x_lvc_gps.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/velodyne_vlp16.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/hokuyo_ust20lx.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/sick_tim.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/pgr_flea3.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/NAVIGATOR_ELITE
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/NAVIGATOR_ELITE/rmp.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_220
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_220/rmp.urdf.xacro
[1.276s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/description.xacro
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_210
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_210/rmp.urdf.xacro
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_OMNI
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_OMNI/rmp.urdf.xacro
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/accessories.urdf.xacro
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/ament_index/resource_index/package_run_dependencies/segway_description
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/ament_index/resource_index/parent_prefix_path/segway_description
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/ament_prefix_path.sh
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/ament_prefix_path.dsv
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/path.sh
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/path.dsv
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.bash
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.sh
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.zsh
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.dsv
[1.277s] -- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/package.dsv
