-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_cmake_lint_cmake: 0.12.14 (/opt/ros/humble/share/ament_cmake_lint_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Configuring done
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/rgbd.tga
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/pgr_flea3.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/velodyne_vlp16.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/sensors/sick_lms1xx.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/payload_mount.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_flex_pivot.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/x2_wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_double_spacer.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_gearbox_ext_spacer_chassis.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_ui_mount.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/caster_plate.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/inv_single_spacer.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/omni_structure.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/battery.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_navigator_ui.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/std_double_spacer.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/navigator_elite_box.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/110_powerbase.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/i2_wheel.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/ui_box.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/visual/std_gearbox_chassis.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/rgbd_sensor.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/sick_tim.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/rgbd.jpg
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/hokuyo_ust20lx.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/rgbd.tga
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/pgr_flea3.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/velodyne_vlp16.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/sensors/sick_lms1xx.dae
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/440ECI_extented_chassis_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/110_caster_plate_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP220_chassis_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP_OMNI_chassis_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/110_powerbase_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/rmp440LE_NavE_brackets.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/caster_bracket_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/garmin_18x_lvc_gps.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/hokuyo_ust20lx.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/sick_lms1xx.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/velodyne_vlp16.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/rgbd_sensor.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/hokuyo_ust20lx2.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/sensors/pgr_flea3.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP440LE_chassis_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/440LE_hcg_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP210_chassis_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/RMP440SE_chassis_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/110_hmi_box_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/meshes/collision/caster_plate_collision.stl
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_single_spacer.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/battery.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/powerbase_110.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/eci_440_spacer.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_ui_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/std_double_spacer.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_gearbox_ext_spacer_chassis.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/payload_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/navigator_ui.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_structure.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/std_gearbox_chassis_110.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/single_spacer.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/x2_wheel.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_double_spacer.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/rmp440_le_nave_brackets.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/inv_gearbox_chassis.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/ui_box_spacer_mount.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_flex_pivot.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/caster_assembly.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/caster_assembly_110.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/navigator_ui_box_110.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_lf_rr_wheel.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/std_gearbox_chassis.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/i2_wheel.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/hmi_box_110.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/large_enclosure.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/hmi_plate_110.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/omni_lr_rf_wheel.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/segway_components/ui_box.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110_WIDE
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110_WIDE/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440LE
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440LE/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_110/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440SE
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_440SE/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/rgbd_sensor.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/garmin_18x_lvc_gps.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/velodyne_vlp16.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/hokuyo_ust20lx.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/sick_tim.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/sensors/pgr_flea3.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/NAVIGATOR_ELITE
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/NAVIGATOR_ELITE/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_220
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_220/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/description.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_210
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_210/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_OMNI
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/RMP_OMNI/rmp.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/urdf/accessories.urdf.xacro
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/ament_index/resource_index/package_run_dependencies/segway_description
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/ament_index/resource_index/parent_prefix_path/segway_description
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/ament_prefix_path.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/ament_prefix_path.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/path.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/environment/path.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.bash
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.sh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.zsh
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/local_setup.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/package.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/ament_index/resource_index/packages/segway_description
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/cmake/segway_descriptionConfig.cmake
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/cmake/segway_descriptionConfig-version.cmake
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_description/share/segway_description/package.xml
