[  2%] Built target segway_rmp_ros2__cpp
[ 12%] Built target segway_rmp_ros2__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_segway_rmp_ros2
[ 31%] Built target segway_rmp_ros2__rosidl_typesupport_cpp
[ 31%] Built target segway_rmp_ros2__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target segway_rmp_ros2__rosidl_typesupport_introspection_cpp
[ 51%] Built target segway_rmp_ros2__rosidl_typesupport_c
[ 60%] Built target segway_rmp_ros2__rosidl_typesupport_introspection_c
[ 70%] Built target segway_rmp_ros2__rosidl_typesupport_fastrtps_c
[ 70%] Built target segway_rmp_ros2
[ 73%] Built target segway_rmp_ros2__py
[ 78%] Built target segway_rmp_node_ros2
[ 85%] Built target segway_rmp_ros2__rosidl_generator_py
[ 90%] Built target segway_rmp_ros2__rosidl_typesupport_fastrtps_c__pyext
[ 95%] Built target segway_rmp_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target segway_rmp_ros2__rosidl_typesupport_c__pyext
running egg_info
writing segway_rmp_ros2.egg-info/PKG-INFO
writing dependency_links to segway_rmp_ros2.egg-info/dependency_links.txt
writing top-level names to segway_rmp_ros2.egg-info/top_level.txt
reading manifest file 'segway_rmp_ros2.egg-info/SOURCES.txt'
writing manifest file 'segway_rmp_ros2.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_rmp_ros2_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/library_path.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/library_path.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_generator_c.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/segway_status_stamped.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/segway_status.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__builder.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__struct.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__builder.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__traits.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__traits.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__struct.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__type_support.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__type_support.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/dds_fastrtps
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__type_support.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__type_support.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_typesupport_c.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__type_support.cpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status_stamped__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/include/segway_rmp_ros2/segway_rmp_ros2/msg/detail/segway_status__type_support.cpp
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_typesupport_cpp.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/pythonpath.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/pythonpath.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2-0.0.0-py3.10.egg-info
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2-0.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2-0.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/segway_rmp_ros2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/segway_rmp_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/libsegway_rmp_ros2__rosidl_generator_py.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/segway_rmp_ros2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/_segway_rmp_ros2_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/__init__.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/_segway_rmp_ros2_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/_segway_rmp_ros2_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg/_segway_status.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg/_segway_status_stamped_s.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg/__init__.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg/_segway_status_s.c
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg/_segway_status_stamped.py
Listing '/home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2'...
Listing '/home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/msg'...
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/segway_rmp_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/segway_rmp_ros2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/local/lib/python3.10/dist-packages/segway_rmp_ros2/segway_rmp_ros2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/libsegway_rmp_ros2__rosidl_generator_py.so
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/msg/SegwayStatus.idl
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/msg/SegwayStatusStamped.idl
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/msg/SegwayStatus.msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/msg/SegwayStatusStamped.msg
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/lib/segway_rmp_ros2/segway_rmp_node_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2//launch
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2//launch/segway_rmp_ros2.launch.py
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/ament_index/resource_index/package_run_dependencies/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/ament_index/resource_index/parent_prefix_path/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/path.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/environment/path.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/local_setup.bash
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/local_setup.sh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/local_setup.zsh
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/local_setup.dsv
-- Installing: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/package.dsv
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/ament_index/resource_index/packages/segway_rmp_ros2
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_generator_cExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_typesupport_fastrtps_cExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_typesupport_fastrtps_cppExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_introspection_cppExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2__rosidl_typesupport_cppExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/export_segway_rmp_ros2__rosidl_generator_pyExport-debug.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2Config.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/cmake/segway_rmp_ros2Config-version.cmake
-- Up-to-date: /home/nikunj/bwi_ros2_simulation/install/segway_rmp_ros2/share/segway_rmp_ros2/package.xml
